,start_text,start_index,end_text,end_index,text,timestamp,start,end
11,Domnul Raoul-Adrian Trifan:,12353,Doamna Alina-Ștefania Gorghiu:,13308, multumesc doamna presedinta aici avem o lege de aprobare a unei ordonante asa numita trenulet dupa cum am mai vazut de multe ori foarte multe acte normative lipite unul de altul care contin foarte multe prevederi desi contin prevederi din foarte multe domenii daca este sa vorbim despre acest act observam ca a avut raport doar la comisia de transporturi asta desi contine prevederi care tin de garantii pentru investitii in infrastructura publica de ce nu a fost la raport si la buget finante sau la administratie nimeni nu stie dragi colegi noi legiferam in acest parlament superficial si pe repede inainte iar dupa aceea venim si ne plangem ca in romania legifereaza puterea executiva iata o dovada de cum nu ar trebui sa legiferam din punctul nostru de vedere acest raport este incomplet pentru ca a fost la raport doar la o singura comisie iar noi ne vom abtine va multumesc ,"(1240.0, 1289.0)",1240.0,1289.0
12,Doamna Alina-Ștefania Gorghiu:,13308,Domnul Aurel Oprinoiu:,14397, in regula daca din partea celorlalte grupuri mai exista interventii daca nu punctul trei va ramane la vot final vreau sa fac precizarea asa cum se cuvine inainte sa plece din partea domnului senator de galati presedintele comisiei pentru agricultura george scarlat la balcoanele senatului se afla clasa a ix a din partea colegiului national vasile alecsandri vorbim de locul ii la nivel national in anul scolar doua mii douazeci doua mii douazeci si unu astazi au venit sa ne viziteze felicitari domnule senator pentru initiativa le multumim de vizita colegilor constat insa ca nu s a depus raportul pe acest proiect de lege motiv pentru care va rog pe procedura vreti sa ne comunicati ceva va rog ,"(1298.0, 1329.0)",1298.0,1329.0
13,Domnul Aurel Oprinoiu:,14397,Doamna Alina-Ștefania Gorghiu:,15637, multumesc doamna presedinta de sedinta stimati colegi proiectul pentru aprobarea acestei ordonante de urgenta va trece tacit joi ordonanta produce deja efecte catastrofale asupra cetatenilor piata de lemn s a blocat masurile sunt deja in vigoare fiind o ordonanta de urgenta rezultatul nu mai sunt lemne in piata aceasta ordonanta a produs si produce in continuare efecte exact invers fata de cele preconizate cand aceasta ordonanta a fost adoptata ce s a intamplat azi in comisie este inadmisibil o alta amanare care va adanci criza si mai mult usr a venit cu o solutie clara cea cu tichete valorice pe care colegii din comisie au apreciat o solutia de ajutor a categoriilor consumatorilor vulnerabili si a institutiilor publice intr un sistem de vouchere doamna presedinta de sedinta propun mentinerea pe ordinea de zi a proiectului si sustinerea unui vot pe aceasta ordonanta chiar daca comisiile reunite nu au depus un raport daca nu am reusit sa ajungem la o concluzie in timp util este de datoria noastra sa votam impotriva acestei ordonante daca va trece tacit acest oug nu va putea suferi modificari considerabile la camera decizionala a camerei deputatilor ,"(1376.0, 1446.0)",1376.0,1446.0
14,Doamna Alina-Ștefania Gorghiu:,15637,Domnul Aurel Oprinoiu:,15869, domnule senator deja dumneavoastra sunteti de doua minute in dezbateri pe fond am inteles solicitarea dumneavoastra vreti sa dezbatem aceasta initiativa astazi si va multumesc pentru propunere ,"(2173.0, 3862.34)",2173.0,3862.34
15,Domnul Aurel Oprinoiu:,15869,Doamna Alina-Ștefania Gorghiu:,15938, nu ceea ce sa supunem la vot fara raport ,"(1467.0, 1467.0)",1467.0,1467.0
16,Doamna Alina-Ștefania Gorghiu:,15938,Domnul Aurel Oprinoiu:,16026, am inteles foarte bine propunerea pe care ati facut o ,"(1470.0, 1470.0)",1470.0,1470.0
17,Domnul Aurel Oprinoiu:,16026,Doamna Alina-Ștefania Gorghiu:,16108, aceasta ordonanta trebuie s o respingem va multumesc ,"(2173.0, 2174.0)",2173.0,2174.0
18,Doamna Alina-Ștefania Gorghiu:,16108,Domnul Liviu-Lucian Mazilu:,17388, multumesc tare mult pentru propunere dumneavoastra stiti ca in regulament din pacate nu exista aceasta procedura de a dezbate initiative legislative fara raport si deja mi se pare neserios ca pe o ordonanta atat de importanta sa facem fara raportul colegilor dezbateri ca atare neavand text in regulament chiar nu pot sa supun procedura dumneavoastra propunerea dumneavoastra votului constat ca la punctul patru nu este raport va ramane la vot final va ramane la latitudinea comisiei daca va decide ce va decide altfel joi asa cum spuneti dumneavoastra trece prin adoptare tacita la punctul cinci al ordinii de zi propunerea legislativa privind unele masuri pentru continuarea domnule palarie haideti ca dumneavoastra vociferati de obicei din sala si n aveti eleganta sa veniti la microfon aratati mi articolul care reglementeaza aceasta procedura si atunci voi supune la vot pana atunci va fi foarte complicat sa nu respect regulamentul chiar daca mi cere grupul usr cu tot respectul pentru faptul ca nu cunoasteti regulamentul la punctul cinci al ordinii de zi avem propunerea legislativa privind unele masuri pe procedura domnule mazilu aveti cuvantul ,"(1474.0, 1535.0)",1474.0,1535.0
19,Domnul Liviu-Lucian Mazilu:,17388,Doamna Alina-Ștefania Gorghiu:,18902, multumesc doamna presedinta ma simt dator sa intervin in calitate de presedinte al comisiei de ape si paduri care am condus si astazi si saptamana trecuta si acum doua saptamani sedintele reunite ale comisiilor reunite de ape paduri si comisia economica a senatului pe ordonanta despre care s a facut vorbire au fost discutii indelungi de mai mult de doua ore la fiecare sedinta s au audiat toate partile implicate astfel ca am avut placerea sa avem si pe cei de la romsilva in discutii au aparut amendamente la fiecare sedinta inclusiv astazi a aparut un set de amendamente din partea colegilor udmr toate aceste amendamente presupun un alt sistem practic se aduce in discutie compensarea ceea ce presupune surse de finantare suplimentare nu cred ca noi aici putem dezbate in zece cincisprezece minute ceea ce nu am reusit in mai bine de cinci ore sau sase ore in comisii sa lamurim cu totii astazi am cazut de acord ca este nevoie de precizari suplimentare si de raspunsuri pe care sa le aduca ministerele implicate sa si dea un acord sau sa si spuna o parere despre amendamentele aduse a fost propunere din partea colegilor din trei grupuri parlamentare sa amanam lucrarile astazi am supus la vot aceasta propunere si a trecut fara niciun vot impotriva si fara niciun fel de abtinere pentru ca cu totii am cazut de acord ca sunt necesare lamuriri suplimentare atat am avut de precizat multumesc in rest cred ca regulamentul trebuie respectat multumesc ,"(1547.0, 1639.0)",1547.0,1639.0
20,Doamna Alina-Ștefania Gorghiu:,18902,Domnul Radu-Mihai Mihail:,19053, multumesc pe procedura va ascult cu drag imediat domnule lider cu mare placere aveti cuvantul dupa ,"(1644.0, 2174.0)",1644.0,2174.0
21,Domnul Radu-Mihai Mihail:,19053,Doamna Alina-Ștefania Gorghiu:,19913, va multumesc doamna presedinta as completa ce s a spus cu privire la aceasta la solicitarea pe care am avut o de a avea un vot in senat pe acest proiect sa fim foarte precisi avem o ordonanta de urgenta care creeaza efecte negative le stiti toti le ati vazut este evident e o tragedie avem doua variante ori o lasam sa treaca tacit cum propune acum majoritatea si va continua sa isi produca aceste efecte negative ori demonstram responsabilitate si asa cum am facut intotdeauna plenul este suveran si poate decide sa respinga o lege e foarte simplu haideti sa avem aceasta oportunitate sa aratam ca senatul romaniei este intr adevar interesat de ce se intampla cu romanii care nu au lemne haideti sa respingem ordonanta acum e simplu puteti sa o faceti regulamentul ne permite multumesc ,"(1654.0, 1706.0)",1654.0,1706.0
22,Doamna Alina-Ștefania Gorghiu:,19913,Domnul Turos Lóránd:,20029, il invit la microfon pe liderul grupului udmr microfonul doi va rog sa l porniti ,"(3446.34, 3450.34)",3446.34,3450.34
23,Domnul Turos Lóránd:,20029,Doamna Alina-Ștefania Gorghiu:,20413, va multumesc doamna presedinte azi am fost prezent in aceasta sedinta comuna asa cum a spus domnul presedinte am avut amendamente am discutat toate amendamentele si cu totii am hotarat sa amanam sa imbunatatim aceasta ordonanta de urgenta inclusiv domnii de la usr au votat pentru amanare in trei ore v ati razgandit stimati colegi va multumesc ,"(1718.0, 1743.0)",1718.0,1743.0
24,Doamna Alina-Ștefania Gorghiu:,20413,Domnul Claudiu-Richard Târziu:,20515, tot pe procedura il invit pe liderul aur va rog domnule senator ,"(1750.0, 1755.0)",1750.0,1755.0
25,Domnul Claudiu-Richard Târziu:,20515,Doamna Alina-Ștefania Gorghiu:,22833, vedeti ce se intampla de fiecare data cand apare un subiect foarte greu pe agenda publica asupra caruia si noi suntem obligati sa ne pronuntam se gasesc tot felul de subterfugii parlamentare pentru a evita sau a amana o pozitionare si un vot in legislativul tarii am mai atras atentia de nenumarate ori aici ca parlamentul a devenit o anexa a guvernului si ca suntem pusi intr o postura penibila si nejustificata nici de constitutie nici de nimic altceva de a confirma ce hotaraste guvernul ce legifereaza guvernul de aceea sunt si eu de acord sa ne pronuntam ca plen suveran asupra acestei legi indiferent ca nu exista un raport al comisiilor de specialitate care ce sa vezi nu au avut suficient timp sa dezbata pe fond sa amendeze si sa dea un raport fie el negativ sau pozitiv plenului pentru a vota aceasta lege care fie va respinge ordonanta de guvern fie o va aproba o ordonanta care este criminala a blocat piata lemnului si mai mult decat atat ca nu sunt ingrijorat atat pentru comercianti cat pentru oamenii de rand care se incalzesc cu lemne sunt mai mult de jumatate din gospodariile acestei tari care sunt incalzite cu lemne si cu derivate din lemne cu produse din rumegus si alte lucruri de felul asta or in conditiile in care aceasta ordonanta i a facut pe comercianti sa nu mai produca sa nu mai importe si sa nu mai scoata din depozite la vanzare lemnul de foc brichetele peletii si toate celelalte produse cu care mai functioneaza sobele si centralele din romania ar trebui sa o respingem imediat si sa oferim o solutie viabila pentru incalzirea pe timp de iarna a romanilor noi ce facem preferam sa asteptam sa treaca tacit sa si produca in continuare efectele nenorocite asupra romanilor si ne am spalat pe maini sa se descurce colegii deputati asta este responsabilitatea camerei superioare a parlamentului eu cred ca nu de aceea insist stiu dragi colegi din arcul guvernamental ca este destul de greu si pentru dumneavoastra si va inteleg fara niciun fel de ironie sa incercati sa reparati aici toate prostiile guvernului pentru ca si in aceasta chestiune ca si in chestiunea dereglementarii pietei energiei am ajuns intr un blocaj prin faptele si actele guvernului dumneavoastra ,"(1757.0, 1960.0)",1757.0,1960.0
26,Doamna Alina-Ștefania Gorghiu:,22833,Domnul Claudiu-Richard Târziu:,22915, va multumesc domnule lider fiind o procedura ,"(2173.0, 2174.0)",2173.0,2174.0
27,Domnul Claudiu-Richard Târziu:,22915,Doamna Alina-Ștefania Gorghiu:,22971, deci revin si inchei ,"(1969.0, 1969.0)",1969.0,1969.0
28,Doamna Alina-Ștefania Gorghiu:,22971,Domnul Claudiu-Richard Târziu:,23012, va rog ,"(1050.0, 1076.0)",1050.0,1076.0
29,Domnul Claudiu-Richard Târziu:,23012,Doamna Alina-Ștefania Gorghiu:,23237, va rog foarte mult sa supuneti la vot daca intra la vot final astazi aceasta lege chiar fara raport pentru ca noi deja avem o pozitionare politica cu totii putem s o estimam multumesc ,"(1971.0, 1983.0)",1971.0,1983.0
30,Doamna Alina-Ștefania Gorghiu:,23237,Domnul Ioan Deneș:,24306, am inteles propunerea dumneavoastra va multumesc dat fiind faptul ca ma rugati o sa rog plenul sa fie dati mi voie inainte de alte interventii pe procedura existand deja o propunere de a introduce pe ordinea de zi fara raport si a dezbate fara raport nefiind o procedura regulamentara eu va supun la vot daca sunteti de acord sa demaram aceasta procedura sau nu si cum spuneau colegii nostri plenul e suveran daca veti fi de acord prin vot imediat dupa vot cu mare placere va dau cuvantul colegi senatori rog sa votati propunerea facuta de liderul usr sustinuta de colegul lider de la aur rog vot cu treizeci si opt de voturi pentru impotriva saizeci si cinci nu votez unul propunerea dumneavoastra a picat o sa rog dumneavoastra sunteti doi de la psd pentru explicarea votului da dar pe procedura vrea domnul denes inainte si avea prioritate pe procedura si pe urma o sa va dau cuvantul si pe explicarea votului si o sa va rog concis pentru ca deja am dat un vot a fost respinsa initierea celor doi ,"(1986.0, 2026.0)",1986.0,2026.0
31,Domnul Ioan Deneș:,24306,Doamna Alina-Ștefania Gorghiu:,25322, multumesc doamna presedinte doar un minut chiar daca noi astazi am respinge aceasta ordonanta ea ar merge la camera deputatilor si ar urma calea legislativa pe care o stim prin incalcarea regulamentului cum bine ati spus ordonanta isi face efectele asta i realitatea si stiti foarte bine stimati colegi ca in cadrul comisiilor reunite eu am avut o pozitie nuantata in ceea ce priveste ordonanta si speranta mea si nu numai speranta dupa discutiile care au fost azi in cadrul comisiei cred ca intr un timp foarte scurt cei care pot sa rezolve aceasta problema repede urmand bineinteles ca ulterior sa si urmeze si acea solutie calea legislativa sa vina cu o solutie mai buna sau o solutie care sa rezolve cu adevarat problema lemnelor de foc din romania oricum acele amendamente care au venit astazi si saptamana trecuta in comisiile reunite nu ar rezolva problema cu adevarat in integralitate a lemnelor de foc sau a crizei lemnelor de foc din romania multumesc ,"(2100.0, 2174.0)",2100.0,2174.0
32,Doamna Alina-Ștefania Gorghiu:,25322,Domnul Eugen Pîrvulescu (de la prezidiu):,25510, va multumesc pe procedura va rog numai ca insist sa va amintesc ca tocmai ce am terminat cu acest aspect si ca as vrea sa trecem la punctul urmator ,"(2173.0, 2176.0)",2173.0,2176.0
33,Domnul Eugen Pîrvulescu (de la prezidiu):,25510,Doamna Alina-Ștefania Gorghiu:,25585, motivarea votului ,"(2187.0, 2187.0)",2187.0,2187.0
34,Doamna Alina-Ștefania Gorghiu:,25585,Doamna Diana Iovanovici-Șoșoacă:,25667, motivarea votului daca doriti cu mare placere ,"(2187.0, 2187.0)",2187.0,2187.0
35,Doamna Diana Iovanovici-Șoșoacă:,25667,Doamna Alina-Ștefania Gorghiu:,26538, multumesc frumos ca avocat respect legile dura lex sed lex in cazul acesta insa eu am vazut in parlament cum regulamentul este incalcat de fiecare data nu ar fi fost prima initiativa care sa fie votata fara raport pe de alta parte nu pot sa nu observ faptul ca astazi din spusele dumneavoastra la comisie s au depus amendamente ceea ce inseamna ca special ati facut acest lucru tocmai pentru a intarzia la vot aceasta lege care convine coalitiei si in niciun caz poporului roman deci o faceti expres este cu premeditare dar totusi avem exemple in senat legile justitiei ca in pe repede inainte intr un sfert de ora ati facut un raport pe cinci sute si ceva de amendamente si ati votat pe repede inainte deci ubi lex ibi societas ubi societas ibi lex asa lege asa societate asa societate asa lege ,"(2192.0, 2258.0)",2192.0,2258.0
36,Doamna Alina-Ștefania Gorghiu:,26538,Domnul Cristinel-Gabriel Berea:,27576, ca sa restabilim adevarul inchid dezbaterile aici cu tot respectul stiu ca fiecare vrea sa se auda de o mie de ori dar pe procedura nu mai aveti dreptul ca tocmai ce terminaram proiectul insist sa va spun a picat la vot propunerea cu tot respectul incercati sa respectati plenul asta nu ne mai auzim de o mie vreau sa va spun un singur lucru aratati mi un singur proiect care a fost votat fara raport in plenul senatului nu exista asta ca sa stiti adevarul fara alte comentarii la punctul cinci al ordinii de zi avem propunerea legislativa privind unele masuri pentru continuarea activitatii pe functii de executie de catre persoanele care indeplinesc conditiile de pensionare raportul comisiei pentru munca familie si protectie sociala este de respingere a propunerii legislative propunerea face parte din categoria legilor organice senatul este prima camera sesizata invit colegii senatori sa ia cuvantul domnule senator berea aveti cuvantul ,"(2263.0, 2315.0)",2263.0,2315.0
37,Domnul Cristinel-Gabriel Berea:,27576,Doamna Alina-Ștefania Gorghiu:,29172, doamnelor si domnilor senatori stimati colegi stiati ca in romania exista institutii publice conduse de persoane care au peste saptezeci de ani dar stiati ca exista in romania institutii publice care sunt conduse de persoane care au peste optzeci de ani da exista proiectul de fata prevede ca in momentul in care ai atins varsta standard de pensionare saizeci si cinci de ani sa ai doua optiuni una ramai in sistem dar doar pe functii de executie sau doi iesi la pensie si ti uram o pensie lunga si frumoasa atentie proiectul se aplica doar celor care lucreaza in sistemul bugetar in felul asta permitem unui profesor bun sa continue sa predea permitem unui doctor bun sa continue sa opereze unui cercetator bun sa si continue munca de cercetare dar fara sa ocupe functii de conducere in felul asta eliminam dinozaurii din institutiile publice din romania proiectul a obtinut multe avize favorabile inclusiv din partea consiliului legislativ deci nu nu este un proiect neconstitutional dar din pacate raportul a iesit nefavorabil si ma surprinde lucrul asta ma surprinde votul colegilor din pnl pentru ca acum un an si ceva colegii din pnl au depus un proiect care interzicea cumulul pensiei cu salariu dupa un an si ceva de alianta cu psd ul se pare ca colegii s au murdarit de psd ism sau la fel cum a spus domnul ciolacu le a curs tot timpul sange de pesedist prin vene ca sa concluzionez stimati colegi din pnl am sa va rog ca in momentul in care veti vota proiectul asta sa va amintiti ca odata ati fost liberali ,"(2329.0, 2392.0)",2329.0,2392.0
38,Doamna Alina-Ștefania Gorghiu:,29172,Domnul Virgil Guran:,29369, a ajuns usr sa citeasca din domnul ciolacu e o treaba interesanta domnul virgil popescu domnul vicepresedinte virgil guran are cuvantul popescu iti dau miel ,"(2436.0, 2442.0)",2436.0,2442.0
39,Domnul Virgil Guran:,29369,Doamna Alina-Ștefania Gorghiu:,31449, sigur nu sunt virgil popescu n as vrea sa fiu stimati vreau sa fiu cine sunt si atat stimati colegi am inteles ca cei din pnl ne am murdarit sau nu stiu ce am facut eu va spun un lucru eu stiu ca scuzati mi termenul daca esti prost de tanar ramai asa nu prea am auzit de oameni care pe parcursul vietii au fost destepti si s au prostit da cand ajungi la batranete din pacate uneori nu mai ai acea capacitate este adevarat domnilor institutiile din romania nu o duc rau ca sunt conduse de catre oameni mai in varsta uneori o duc rau ca sunt conduse de incompetenti e adevarat ca incompetenti exista si la douazeci si cinci de ani si la treizeci de ani poate dumneavoastra acum ca sunteti tanar na ziceti ca aveti atuul de a fi destept eu sunt de acord cu dumneavoastra ca va cunosc ca sunteti un tip inteligent dar nu cred eu ca o anumita varsta deja te duce spre prostie spre incompetenta de asta am sustinut noi ca trebuie evaluat omul si cel tanar si cel in varsta si sa punem pe cei care sunt in stare sa conduca nu cred ca ideea asta restrictiva cu care vine usr ul ne ajuta cu ceva asta poate doar ca intr adevar cei tineri spun uneori ma sa ne mai lase astia ca si au trait traiul si au mancat malaiul nu este o solutie stimati colegi tineretea nu este doar tineretea un atu inteligenta este un atu intr adevar dar asta e ori din nastere ori poate se cultiva nu stiu cred ca asa trebuie sa punem problema nu sa venim sa jignim intr un fel cu toate ca nu stiu psd ul ne murdariti asa sau ce se intampla nu cred ca exista termenul acesta ca un partid il murdareste pe celalalt sau ceva de genul asta eu am o teorie foarte clara in toate partidele sunt si oameni inteligenti si oameni rau intentionati important e sa conduca cei care trebuie asa ca poate cu timpul si colegi de la usr capata aceasta experienta si isi dau seama ca de fapt in viata conteaza foarte mult sa ai si experienta si diplomatie si inteligenta nu doar avant tineresc va multumesc ,"(2447.0, 2547.0)",2447.0,2547.0
40,Doamna Alina-Ștefania Gorghiu:,31449,Doamna Liliana Sbîrnea:,31617, in regula o invit la microfon pe doamna senator liliana sbirnea din partea grupului psd microfonul trei o sa va rog sa l deschideti ,"(1971.0, 3450.34)",1971.0,3450.34
41,Doamna Liliana Sbîrnea:,31617,Doamna Alina-Ștefania Gorghiu:,32690, va multumesc frumos doamna presedinta sunt uimita de aceasta initiativa legislativa pentru ca toti incercam sa privim cu optimism si cu speranta uneori privim chiar cu invidie catre vest haideti sa ne uitam un pic si sa vedem biden saptezeci si noua de ani trump saptezeci si unu de ani sunt oameni in varsta care conduc tari dar nu poate un profesor de saizeci si cinci de ani sa ocupe o functie de director cum e posibil asa ceva sa spuneti asa ceva dragi colegi ma indrept venind din sistemul de educatie si amintindu mi faptul ca ati avut o initiativa prin care atunci cand erati la guvernare ati desfiintat registrul expertilor in management educational doar ca sa participe la examen unii care n au avut niciun curs de management bineinteles nu au avut rezultate nici la examenul de management aveti o problema cu directorii din sistemul de educatie nu stiti cum sa i schimbati mai repede nu este in regula ceea ce propuneti mai ales ca va indreptati cu orice pret catre acesti oameni educati multumesc frumos ,"(2628.0, 2695.0)",2628.0,2695.0
42,Doamna Alina-Ștefania Gorghiu:,32690,Doamna Diana Iovanovici-Șoșoacă:,32837, in regula doamna senator sosoaca va invit la microfonul trei in continuare lasati deschis microfonul trei va rog ,"(1971.0, 3450.34)",1971.0,3450.34
43,Doamna Diana Iovanovici-Șoșoacă:,32837,Doamna Alina-Ștefania Gorghiu:,33249, multumesc am zambit cand domnul guran a spus ca in fiecare partid sunt oameni inteligenti si oameni rau intentionati dar trebuie sa conduca cine trebuie domnule guran cu toata condescendenta pe care o am fata de dumneavoastra va inteleg ca trebuie sa conduca cine trebuie dar nu credeti ca ar trebui sa conduca oamenii inteligenti si competenti si nu cine trebuie ,"(2711.0, 2736.0)",2711.0,2736.0
44,Doamna Alina-Ștefania Gorghiu:,33249,Doamna Diana Iovanovici-Șoșoacă:,33307, si pe proiect poate ne ,"(2744.0, 2744.0)",2744.0,2744.0
45,Doamna Diana Iovanovici-Șoșoacă:,33307,Doamna Alina-Ștefania Gorghiu:,33363, pai pe proiect era ,"(2748.0, 2748.0)",2748.0,2748.0
46,Doamna Alina-Ștefania Gorghiu:,33363,Doamna Diana Iovanovici-Șoșoacă:,33436, un pic si pe proiect ,"(2744.0, 2744.0)",2744.0,2744.0
47,Doamna Diana Iovanovici-Șoșoacă:,33436,Doamna Alina-Ștefania Gorghiu:,33560, era dansul trebuia sa eu totusi sunt febletea dansului acum trebuia sa i raspund da ,"(2748.0, 5127.34)",2748.0,5127.34
48,Doamna Alina-Ștefania Gorghiu:,33560,Doamna Diana Iovanovici-Șoșoacă:,33668, stiu si reciproc e doamna senator nu doar unilateral ,"(2569.0, 2755.0)",2569.0,2755.0
